[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":4,"phase":"rendered","privateBytes":24621056,"workingSetBytes":37244928,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":4,"phase":"closed","privateBytes":25264128,"workingSetBytes":37908480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":4,"phase":"before","privateBytes":25264128,"workingSetBytes":37908480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":4,"phase":"rendered","privateBytes":25468928,"workingSetBytes":37220352,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":4,"phase":"closed","privateBytes":23040000,"workingSetBytes":35180544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":4,"phase":"before","privateBytes":23040000,"workingSetBytes":35180544,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":4,"phase":"rendered","privateBytes":25825280,"workingSetBytes":37339136,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":4,"phase":"closed","privateBytes":26357760,"workingSetBytes":39059456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":4,"phase":"before","privateBytes":26357760,"workingSetBytes":39063552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":4,"phase":"rendered","privateBytes":25001984,"workingSetBytes":37568512,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":4,"phase":"closed","privateBytes":24948736,"workingSetBytes":37580800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":5,"phase":"before","privateBytes":24948736,"workingSetBytes":37580800,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":5,"phase":"rendered","privateBytes":27664384,"workingSetBytes":39170048,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":5,"phase":"closed","privateBytes":25821184,"workingSetBytes":37314560,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":5,"phase":"before","privateBytes":25821184,"workingSetBytes":37351424,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":5,"phase":"rendered","privateBytes":27828224,"workingSetBytes":39018496,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":5,"phase":"closed","privateBytes":27021312,"workingSetBytes":38240256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":5,"phase":"before","privateBytes":27021312,"workingSetBytes":38268928,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":5,"phase":"rendered","privateBytes":23535616,"workingSetBytes":36847616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":5,"phase":"closed","privateBytes":23433216,"workingSetBytes":36720640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":5,"phase":"before","privateBytes":23457792,"workingSetBytes":36737024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":5,"phase":"rendered","privateBytes":27525120,"workingSetBytes":38137856,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":5,"phase":"closed","privateBytes":27013120,"workingSetBytes":37711872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":5,"phase":"before","privateBytes":27013120,"workingSetBytes":37711872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":5,"phase":"rendered","privateBytes":27340800,"workingSetBytes":38608896,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":5,"phase":"closed","privateBytes":25124864,"workingSetBytes":36569088,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":5,"phase":"before","privateBytes":25124864,"workingSetBytes":36581376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":5,"phase":"rendered","privateBytes":27721728,"workingSetBytes":38588416,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":5,"phase":"closed","privateBytes":26140672,"workingSetBytes":37064704,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":5,"phase":"before","privateBytes":26406912,"workingSetBytes":37208064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":5,"phase":"rendered","privateBytes":25198592,"workingSetBytes":37363712,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":5,"phase":"closed","privateBytes":25333760,"workingSetBytes":37670912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":5,"phase":"before","privateBytes":25399296,"workingSetBytes":37720064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":5,"phase":"rendered","privateBytes":24444928,"workingSetBytes":38051840,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":5,"phase":"closed","privateBytes":23388160,"workingSetBytes":36663296,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":5,"phase":"before","privateBytes":23388160,"workingSetBytes":36671488,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":5,"phase":"rendered","privateBytes":25157632,"workingSetBytes":37617664,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":5,"phase":"closed","privateBytes":21311488,"workingSetBytes":35151872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":5,"phase":"before","privateBytes":21311488,"workingSetBytes":35151872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":5,"phase":"rendered","privateBytes":27185152,"workingSetBytes":38457344,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":5,"phase":"closed","privateBytes":27082752,"workingSetBytes":39084032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":6,"phase":"before","privateBytes":27082752,"workingSetBytes":39084032,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":6,"phase":"rendered","privateBytes":26324992,"workingSetBytes":37928960,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":6,"phase":"closed","privateBytes":26198016,"workingSetBytes":37806080,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":6,"phase":"before","privateBytes":26329088,"workingSetBytes":37900288,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":6,"phase":"rendered","privateBytes":26230784,"workingSetBytes":38469632,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":6,"phase":"closed","privateBytes":23785472,"workingSetBytes":36347904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":6,"phase":"before","privateBytes":23916544,"workingSetBytes":36413440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":6,"phase":"rendered","privateBytes":24489984,"workingSetBytes":36741120,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":6,"phase":"closed","privateBytes":24969216,"workingSetBytes":37232640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":6,"phase":"before","privateBytes":24969216,"workingSetBytes":37232640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":6,"phase":"rendered","privateBytes":28196864,"workingSetBytes":39632896,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":6,"phase":"closed","privateBytes":26439680,"workingSetBytes":37421056,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":6,"phase":"before","privateBytes":26574848,"workingSetBytes":37478400,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":6,"phase":"rendered","privateBytes":24281088,"workingSetBytes":37433344,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":6,"phase":"closed","privateBytes":24096768,"workingSetBytes":37277696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":6,"phase":"before","privateBytes":24096768,"workingSetBytes":37277696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":6,"phase":"rendered","privateBytes":24444928,"workingSetBytes":37302272,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":6,"phase":"closed","privateBytes":23146496,"workingSetBytes":36089856,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":6,"phase":"before","privateBytes":22818816,"workingSetBytes":35799040,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":6,"phase":"rendered","privateBytes":24428544,"workingSetBytes":38006784,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":6,"phase":"closed","privateBytes":24289280,"workingSetBytes":37851136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":6,"phase":"before","privateBytes":24289280,"workingSetBytes":37851136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":6,"phase":"rendered","privateBytes":26947584,"workingSetBytes":38809600,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":6,"phase":"closed","privateBytes":26771456,"workingSetBytes":38662144,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":6,"phase":"before","privateBytes":26771456,"workingSetBytes":38682624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":6,"phase":"rendered","privateBytes":25128960,"workingSetBytes":38158336,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":6,"phase":"closed","privateBytes":25034752,"workingSetBytes":38055936,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":6,"phase":"before","privateBytes":25034752,"workingSetBytes":38055936,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":6,"phase":"rendered","privateBytes":25059328,"workingSetBytes":38248448,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":6,"phase":"closed","privateBytes":24858624,"workingSetBytes":38088704,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":7,"phase":"before","privateBytes":24858624,"workingSetBytes":38088704,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":7,"phase":"rendered","privateBytes":25112576,"workingSetBytes":37425152,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":7,"phase":"closed","privateBytes":25751552,"workingSetBytes":38055936,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":7,"phase":"before","privateBytes":25817088,"workingSetBytes":38129664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":7,"phase":"rendered","privateBytes":26550272,"workingSetBytes":38830080,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":7,"phase":"closed","privateBytes":26558464,"workingSetBytes":38887424,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":7,"phase":"before","privateBytes":26558464,"workingSetBytes":38928384,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":7,"phase":"rendered","privateBytes":27754496,"workingSetBytes":39428096,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":7,"phase":"closed","privateBytes":27545600,"workingSetBytes":39280640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":7,"phase":"before","privateBytes":27545600,"workingSetBytes":39280640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":7,"phase":"rendered","privateBytes":24743936,"workingSetBytes":37638144,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":7,"phase":"closed","privateBytes":24653824,"workingSetBytes":37511168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":7,"phase":"before","privateBytes":24653824,"workingSetBytes":37511168,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":7,"phase":"rendered","privateBytes":23994368,"workingSetBytes":37138432,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":7,"phase":"closed","privateBytes":22532096,"workingSetBytes":35377152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":7,"phase":"before","privateBytes":22532096,"workingSetBytes":35381248,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":7,"phase":"rendered","privateBytes":26603520,"workingSetBytes":39915520,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":7,"phase":"closed","privateBytes":26669056,"workingSetBytes":40030208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":7,"phase":"before","privateBytes":26669056,"workingSetBytes":40030208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":7,"phase":"rendered","privateBytes":26148864,"workingSetBytes":39579648,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":7,"phase":"closed","privateBytes":26017792,"workingSetBytes":39510016,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":7,"phase":"before","privateBytes":26017792,"workingSetBytes":39546880,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":7,"phase":"rendered","privateBytes":26636288,"workingSetBytes":40030208,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":7,"phase":"closed","privateBytes":22282240,"workingSetBytes":36720640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":7,"phase":"before","privateBytes":22409216,"workingSetBytes":36749312,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":7,"phase":"rendered","privateBytes":23924736,"workingSetBytes":36790272,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":7,"phase":"closed","privateBytes":24260608,"workingSetBytes":37208064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":7,"phase":"before","privateBytes":21422080,"workingSetBytes":35753984,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":7,"phase":"rendered","privateBytes":25231360,"workingSetBytes":37748736,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":7,"phase":"closed","privateBytes":22814720,"workingSetBytes":35614720,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":8,"phase":"before","privateBytes":22880256,"workingSetBytes":35622912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":8,"phase":"rendered","privateBytes":24887296,"workingSetBytes":38199296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":8,"phase":"closed","privateBytes":25280512,"workingSetBytes":38592512,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":8,"phase":"before","privateBytes":25280512,"workingSetBytes":38592512,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":8,"phase":"rendered","privateBytes":29945856,"workingSetBytes":41517056,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":8,"phase":"closed","privateBytes":26566656,"workingSetBytes":39124992,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":8,"phase":"before","privateBytes":26566656,"workingSetBytes":39124992,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":8,"phase":"rendered","privateBytes":26943488,"workingSetBytes":39378944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":8,"phase":"closed","privateBytes":25784320,"workingSetBytes":38289408,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":8,"phase":"before","privateBytes":25784320,"workingSetBytes":38289408,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":8,"phase":"rendered","privateBytes":26083328,"workingSetBytes":38989824,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":8,"phase":"closed","privateBytes":25878528,"workingSetBytes":38830080,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":8,"phase":"before","privateBytes":25878528,"workingSetBytes":38830080,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":8,"phase":"rendered","privateBytes":26095616,"workingSetBytes":38711296,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":8,"phase":"closed","privateBytes":24031232,"workingSetBytes":37232640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":8,"phase":"before","privateBytes":24031232,"workingSetBytes":37232640,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":8,"phase":"rendered","privateBytes":26988544,"workingSetBytes":38813696,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":8,"phase":"closed","privateBytes":26431488,"workingSetBytes":38318080,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":8,"phase":"before","privateBytes":26300416,"workingSetBytes":38187008,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":8,"phase":"rendered","privateBytes":27508736,"workingSetBytes":39362560,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":8,"phase":"closed","privateBytes":24240128,"workingSetBytes":36499456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":8,"phase":"before","privateBytes":24240128,"workingSetBytes":36499456,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":8,"phase":"rendered","privateBytes":28913664,"workingSetBytes":40189952,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":8,"phase":"closed","privateBytes":29298688,"workingSetBytes":40615936,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":8,"phase":"before","privateBytes":29364224,"workingSetBytes":40677376,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":8,"phase":"rendered","privateBytes":27148288,"workingSetBytes":39043072,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":8,"phase":"closed","privateBytes":25972736,"workingSetBytes":37871616,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":8,"phase":"before","privateBytes":25710592,"workingSetBytes":37675008,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":8,"phase":"rendered","privateBytes":27643904,"workingSetBytes":39186432,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":8,"phase":"closed","privateBytes":23822336,"workingSetBytes":36368384,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":9,"phase":"before","privateBytes":23863296,"workingSetBytes":36372480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":9,"phase":"rendered","privateBytes":27668480,"workingSetBytes":38887424,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":9,"phase":"closed","privateBytes":25092096,"workingSetBytes":36425728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":9,"phase":"before","privateBytes":24961024,"workingSetBytes":36286464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":9,"phase":"rendered","privateBytes":28225536,"workingSetBytes":39673856,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":9,"phase":"closed","privateBytes":25047040,"workingSetBytes":38006784,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":9,"phase":"before","privateBytes":25047040,"workingSetBytes":38014976,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":9,"phase":"rendered","privateBytes":27594752,"workingSetBytes":39546880,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":9,"phase":"closed","privateBytes":26750976,"workingSetBytes":38866944,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":9,"phase":"before","privateBytes":26750976,"workingSetBytes":39153664,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":9,"phase":"rendered","privateBytes":22691840,"workingSetBytes":34959360,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":9,"phase":"closed","privateBytes":22499328,"workingSetBytes":34803712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":9,"phase":"before","privateBytes":22499328,"workingSetBytes":34803712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":9,"phase":"rendered","privateBytes":26238976,"workingSetBytes":38735872,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":9,"phase":"closed","privateBytes":23404544,"workingSetBytes":37490688,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":9,"phase":"before","privateBytes":23429120,"workingSetBytes":37507072,"handles":201,"gdi":4,"user":4}
