[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"closed","privateBytes":74260480,"workingSetBytes":59232256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"before","privateBytes":74260480,"workingSetBytes":59232256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"open","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"closed","privateBytes":74244096,"workingSetBytes":59215872,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"before","privateBytes":74244096,"workingSetBytes":59215872,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"open","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"closed","privateBytes":74252288,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"before","privateBytes":74252288,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59383808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"open","privateBytes":74440704,"workingSetBytes":59383808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"closed","privateBytes":74252288,"workingSetBytes":59219968,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"before","privateBytes":74252288,"workingSetBytes":59219968,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"rendered","privateBytes":74444800,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"open","privateBytes":74444800,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"closed","privateBytes":74252288,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"before","privateBytes":74252288,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"rendered","privateBytes":74444800,"workingSetBytes":59396096,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"open","privateBytes":74444800,"workingSetBytes":59396096,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"closed","privateBytes":74264576,"workingSetBytes":59232256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"before","privateBytes":74264576,"workingSetBytes":59232256,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"rendered","privateBytes":74444800,"workingSetBytes":59408384,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"open","privateBytes":74444800,"workingSetBytes":59420672,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"closed","privateBytes":74256384,"workingSetBytes":59248640,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"before","privateBytes":74256384,"workingSetBytes":59248640,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"rendered","privateBytes":74444800,"workingSetBytes":59424768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"open","privateBytes":74444800,"workingSetBytes":59424768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"closed","privateBytes":74252288,"workingSetBytes":59256832,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"before","privateBytes":74252288,"workingSetBytes":59256832,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"rendered","privateBytes":74444800,"workingSetBytes":59424768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"open","privateBytes":75059200,"workingSetBytes":59461632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"closed","privateBytes":73641984,"workingSetBytes":58658816,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"before","privateBytes":73641984,"workingSetBytes":58658816,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"rendered","privateBytes":74579968,"workingSetBytes":59564032,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"open","privateBytes":75198464,"workingSetBytes":59596800,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"closed","privateBytes":73801728,"workingSetBytes":58814464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"before","privateBytes":73801728,"workingSetBytes":58814464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"rendered","privateBytes":74399744,"workingSetBytes":59244544,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"open","privateBytes":75014144,"workingSetBytes":59555840,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"closed","privateBytes":73744384,"workingSetBytes":58765312,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"before","privateBytes":73744384,"workingSetBytes":58765312,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"rendered","privateBytes":74395648,"workingSetBytes":59260928,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"open","privateBytes":75014144,"workingSetBytes":59580416,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"closed","privateBytes":74309632,"workingSetBytes":58789888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"before","privateBytes":74309632,"workingSetBytes":58789888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"rendered","privateBytes":74510336,"workingSetBytes":59420672,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"open","privateBytes":75128832,"workingSetBytes":60035072,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"closed","privateBytes":74936320,"workingSetBytes":59867136,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"before","privateBytes":74936320,"workingSetBytes":59867136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"rendered","privateBytes":75137024,"workingSetBytes":60039168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"open","privateBytes":75137024,"workingSetBytes":60039168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"closed","privateBytes":74944512,"workingSetBytes":59871232,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"before","privateBytes":74944512,"workingSetBytes":59871232,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"rendered","privateBytes":75128832,"workingSetBytes":60039168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"open","privateBytes":75128832,"workingSetBytes":60039168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"closed","privateBytes":74919936,"workingSetBytes":59854848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"before","privateBytes":74919936,"workingSetBytes":59854848,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"rendered","privateBytes":75137024,"workingSetBytes":60035072,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"open","privateBytes":75137024,"workingSetBytes":60035072,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"closed","privateBytes":74919936,"workingSetBytes":59858944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"before","privateBytes":74919936,"workingSetBytes":59858944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"rendered","privateBytes":75137024,"workingSetBytes":60043264,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"open","privateBytes":75137024,"workingSetBytes":60043264,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"closed","privateBytes":74936320,"workingSetBytes":59875328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"before","privateBytes":74936320,"workingSetBytes":59875328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"rendered","privateBytes":75149312,"workingSetBytes":60051456,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"open","privateBytes":75149312,"workingSetBytes":60051456,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"closed","privateBytes":74936320,"workingSetBytes":59875328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"before","privateBytes":74936320,"workingSetBytes":59875328,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"rendered","privateBytes":75149312,"workingSetBytes":60141568,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"open","privateBytes":75149312,"workingSetBytes":60141568,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"closed","privateBytes":74960896,"workingSetBytes":59969536,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"before","privateBytes":74960896,"workingSetBytes":59969536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"rendered","privateBytes":75149312,"workingSetBytes":60157952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"open","privateBytes":75763712,"workingSetBytes":60235776,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"closed","privateBytes":74424320,"workingSetBytes":59445248,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"before","privateBytes":74424320,"workingSetBytes":59445248,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"rendered","privateBytes":74870784,"workingSetBytes":59875328,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"open","privateBytes":75489280,"workingSetBytes":60223488,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"closed","privateBytes":75296768,"workingSetBytes":60043264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"before","privateBytes":75296768,"workingSetBytes":60043264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"rendered","privateBytes":75489280,"workingSetBytes":60227584,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"open","privateBytes":75489280,"workingSetBytes":60227584,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"closed","privateBytes":75292672,"workingSetBytes":60059648,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"before","privateBytes":75292672,"workingSetBytes":60059648,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"rendered","privateBytes":75489280,"workingSetBytes":60227584,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"open","privateBytes":75489280,"workingSetBytes":60489728,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"closed","privateBytes":75300864,"workingSetBytes":60321792,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"before","privateBytes":75300864,"workingSetBytes":60321792,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"rendered","privateBytes":75497472,"workingSetBytes":60502016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"open","privateBytes":75497472,"workingSetBytes":60502016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"closed","privateBytes":75304960,"workingSetBytes":60334080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"before","privateBytes":75304960,"workingSetBytes":60334080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"rendered","privateBytes":75497472,"workingSetBytes":60493824,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"open","privateBytes":76111872,"workingSetBytes":60530688,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"closed","privateBytes":74719232,"workingSetBytes":59752448,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"before","privateBytes":74719232,"workingSetBytes":59752448,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"rendered","privateBytes":75374592,"workingSetBytes":60276736,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"open","privateBytes":75988992,"workingSetBytes":60559360,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"closed","privateBytes":75796480,"workingSetBytes":60403712,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"before","privateBytes":75796480,"workingSetBytes":60403712,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"rendered","privateBytes":75988992,"workingSetBytes":60559360,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"open","privateBytes":75988992,"workingSetBytes":60592128,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"closed","privateBytes":75780096,"workingSetBytes":60420096,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"before","privateBytes":75780096,"workingSetBytes":60420096,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"rendered","privateBytes":75988992,"workingSetBytes":60600320,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"open","privateBytes":75988992,"workingSetBytes":60600320,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"closed","privateBytes":75788288,"workingSetBytes":60428288,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"before","privateBytes":75788288,"workingSetBytes":60428288,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60596224,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"open","privateBytes":75993088,"workingSetBytes":60628992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"closed","privateBytes":75788288,"workingSetBytes":60461056,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"before","privateBytes":75788288,"workingSetBytes":60461056,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60628992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"open","privateBytes":75993088,"workingSetBytes":60661760,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"closed","privateBytes":75776000,"workingSetBytes":60481536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"before","privateBytes":75776000,"workingSetBytes":60481536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60657664,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"open","privateBytes":75993088,"workingSetBytes":60698624,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"closed","privateBytes":75784192,"workingSetBytes":60530688,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"before","privateBytes":75784192,"workingSetBytes":60530688,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60698624,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"open","privateBytes":75993088,"workingSetBytes":60723200,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"closed","privateBytes":75784192,"workingSetBytes":60555264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"before","privateBytes":75784192,"workingSetBytes":60555264,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60719104,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"open","privateBytes":75993088,"workingSetBytes":60776448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"closed","privateBytes":75780096,"workingSetBytes":60608512,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"before","privateBytes":75780096,"workingSetBytes":60608512,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60788736,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"open","privateBytes":75993088,"workingSetBytes":60821504,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"closed","privateBytes":75800576,"workingSetBytes":60661760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"before","privateBytes":75800576,"workingSetBytes":60661760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60817408,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"open","privateBytes":75993088,"workingSetBytes":60850176,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"closed","privateBytes":75796480,"workingSetBytes":60690432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"before","privateBytes":75796480,"workingSetBytes":60690432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60854272,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"open","privateBytes":75993088,"workingSetBytes":60854272,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"closed","privateBytes":75800576,"workingSetBytes":60694528,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"before","privateBytes":75800576,"workingSetBytes":60694528,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60841984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"open","privateBytes":75993088,"workingSetBytes":60874752,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"closed","privateBytes":75808768,"workingSetBytes":60710912,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"before","privateBytes":75808768,"workingSetBytes":60710912,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"rendered","privateBytes":75993088,"workingSetBytes":60882944,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"open","privateBytes":76607488,"workingSetBytes":60997632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"closed","privateBytes":75186176,"workingSetBytes":60215296,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"before","privateBytes":75186176,"workingSetBytes":60215296,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"rendered","privateBytes":75808768,"workingSetBytes":60796928,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"open","privateBytes":76423168,"workingSetBytes":60993536,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"closed","privateBytes":76218368,"workingSetBytes":60825600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"before","privateBytes":76218368,"workingSetBytes":60825600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"rendered","privateBytes":76423168,"workingSetBytes":60997632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"open","privateBytes":76423168,"workingSetBytes":60997632,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"closed","privateBytes":76222464,"workingSetBytes":60829696,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"before","privateBytes":76222464,"workingSetBytes":60829696,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61001728,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"open","privateBytes":76423168,"workingSetBytes":61038592,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"closed","privateBytes":76230656,"workingSetBytes":60858368,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"before","privateBytes":76230656,"workingSetBytes":60858368,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61038592,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"open","privateBytes":76423168,"workingSetBytes":61038592,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"closed","privateBytes":76226560,"workingSetBytes":60870656,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"before","privateBytes":76226560,"workingSetBytes":60870656,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"rendered","privateBytes":76423168,"workingSetBytes":61026304,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"open","privateBytes":76423168,"workingSetBytes":61046784,"handles":649,"gdi":4,"user":9}
