[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2146304,"workingSetBytes":10780672,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"closed","privateBytes":73285632,"workingSetBytes":59555840,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"before","privateBytes":73285632,"workingSetBytes":59555840,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"rendered","privateBytes":73469952,"workingSetBytes":59719680,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"open","privateBytes":73469952,"workingSetBytes":59719680,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":42,"phase":"closed","privateBytes":73265152,"workingSetBytes":59543552,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"before","privateBytes":73265152,"workingSetBytes":59543552,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"rendered","privateBytes":73482240,"workingSetBytes":59736064,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"open","privateBytes":73482240,"workingSetBytes":59777024,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":43,"phase":"closed","privateBytes":73306112,"workingSetBytes":59617280,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"before","privateBytes":73306112,"workingSetBytes":59617280,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59785216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"open","privateBytes":73490432,"workingSetBytes":59817984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":44,"phase":"closed","privateBytes":73297920,"workingSetBytes":59650048,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"before","privateBytes":73297920,"workingSetBytes":59650048,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59817984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"open","privateBytes":73490432,"workingSetBytes":59850752,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":45,"phase":"closed","privateBytes":73289728,"workingSetBytes":59674624,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"before","privateBytes":73289728,"workingSetBytes":59674624,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59842560,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"open","privateBytes":73490432,"workingSetBytes":59842560,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":46,"phase":"closed","privateBytes":73293824,"workingSetBytes":59670528,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"before","privateBytes":73293824,"workingSetBytes":59670528,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59858944,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"open","privateBytes":73490432,"workingSetBytes":59895808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":47,"phase":"closed","privateBytes":73285632,"workingSetBytes":59711488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"before","privateBytes":73285632,"workingSetBytes":59711488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59895808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"open","privateBytes":73490432,"workingSetBytes":59928576,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":48,"phase":"closed","privateBytes":73293824,"workingSetBytes":59760640,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"before","privateBytes":73293824,"workingSetBytes":59760640,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59924480,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"open","privateBytes":73490432,"workingSetBytes":59957248,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":49,"phase":"closed","privateBytes":73285632,"workingSetBytes":59789312,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"before","privateBytes":73285632,"workingSetBytes":59789312,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59957248,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"open","privateBytes":73490432,"workingSetBytes":59977728,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":50,"phase":"closed","privateBytes":73289728,"workingSetBytes":59813888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"before","privateBytes":73289728,"workingSetBytes":59813888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59981824,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"open","privateBytes":73490432,"workingSetBytes":59994112,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":51,"phase":"closed","privateBytes":73289728,"workingSetBytes":59826176,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"before","privateBytes":73289728,"workingSetBytes":59826176,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"rendered","privateBytes":73490432,"workingSetBytes":59998208,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"open","privateBytes":73490432,"workingSetBytes":60047360,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":52,"phase":"closed","privateBytes":73297920,"workingSetBytes":59883520,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"before","privateBytes":73297920,"workingSetBytes":59883520,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"rendered","privateBytes":73490432,"workingSetBytes":60055552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"open","privateBytes":74104832,"workingSetBytes":60100608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":53,"phase":"closed","privateBytes":72720384,"workingSetBytes":59310080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"before","privateBytes":72720384,"workingSetBytes":59310080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"rendered","privateBytes":73396224,"workingSetBytes":59813888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"open","privateBytes":74010624,"workingSetBytes":60116992,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":54,"phase":"closed","privateBytes":72736768,"workingSetBytes":59326464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"before","privateBytes":72736768,"workingSetBytes":59326464,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"rendered","privateBytes":73396224,"workingSetBytes":59871232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"open","privateBytes":74010624,"workingSetBytes":60153856,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":55,"phase":"closed","privateBytes":73801728,"workingSetBytes":59969536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"before","privateBytes":73801728,"workingSetBytes":59969536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"rendered","privateBytes":74018816,"workingSetBytes":60162048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"open","privateBytes":74018816,"workingSetBytes":60194816,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":56,"phase":"closed","privateBytes":73826304,"workingSetBytes":60026880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"before","privateBytes":73826304,"workingSetBytes":60026880,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"rendered","privateBytes":74018816,"workingSetBytes":60186624,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"open","privateBytes":74018816,"workingSetBytes":60219392,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":57,"phase":"closed","privateBytes":73822208,"workingSetBytes":60055552,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"before","privateBytes":73822208,"workingSetBytes":60055552,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60235776,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"open","privateBytes":74027008,"workingSetBytes":60260352,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":58,"phase":"closed","privateBytes":73834496,"workingSetBytes":60092416,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"before","privateBytes":73834496,"workingSetBytes":60092416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60256256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"open","privateBytes":74027008,"workingSetBytes":60264448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":59,"phase":"closed","privateBytes":73834496,"workingSetBytes":60100608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"before","privateBytes":73834496,"workingSetBytes":60100608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60264448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"open","privateBytes":74027008,"workingSetBytes":60321792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":60,"phase":"closed","privateBytes":73834496,"workingSetBytes":60157952,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"before","privateBytes":73834496,"workingSetBytes":60157952,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60317696,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"open","privateBytes":74027008,"workingSetBytes":60350464,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":61,"phase":"closed","privateBytes":73826304,"workingSetBytes":60182528,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"before","privateBytes":73826304,"workingSetBytes":60182528,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60350464,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"open","privateBytes":74027008,"workingSetBytes":60350464,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":62,"phase":"closed","privateBytes":73838592,"workingSetBytes":60178432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"before","privateBytes":73838592,"workingSetBytes":60178432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60350464,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"open","privateBytes":74027008,"workingSetBytes":60383232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":63,"phase":"closed","privateBytes":73826304,"workingSetBytes":60215296,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"before","privateBytes":73826304,"workingSetBytes":60215296,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"rendered","privateBytes":74010624,"workingSetBytes":60375040,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"open","privateBytes":74010624,"workingSetBytes":60538880,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":64,"phase":"closed","privateBytes":73850880,"workingSetBytes":60375040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"before","privateBytes":73850880,"workingSetBytes":60375040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60542976,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"open","privateBytes":74027008,"workingSetBytes":60575744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":65,"phase":"closed","privateBytes":73818112,"workingSetBytes":60403712,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"before","privateBytes":73818112,"workingSetBytes":60403712,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60579840,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"open","privateBytes":74027008,"workingSetBytes":60579840,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":66,"phase":"closed","privateBytes":73842688,"workingSetBytes":60407808,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"before","privateBytes":73842688,"workingSetBytes":60407808,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"rendered","privateBytes":74027008,"workingSetBytes":60579840,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"open","privateBytes":74645504,"workingSetBytes":60616704,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":67,"phase":"closed","privateBytes":73232384,"workingSetBytes":59822080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"before","privateBytes":73232384,"workingSetBytes":59822080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"rendered","privateBytes":73900032,"workingSetBytes":60403712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"open","privateBytes":74518528,"workingSetBytes":60633088,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":68,"phase":"closed","privateBytes":74305536,"workingSetBytes":60465152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"before","privateBytes":74305536,"workingSetBytes":60465152,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60633088,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"open","privateBytes":74518528,"workingSetBytes":60669952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":69,"phase":"closed","privateBytes":74309632,"workingSetBytes":60506112,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"before","privateBytes":74309632,"workingSetBytes":60506112,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60678144,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"open","privateBytes":74518528,"workingSetBytes":60678144,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":70,"phase":"closed","privateBytes":74321920,"workingSetBytes":60518400,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"before","privateBytes":74321920,"workingSetBytes":60518400,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60674048,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"open","privateBytes":74518528,"workingSetBytes":60706816,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":71,"phase":"closed","privateBytes":74305536,"workingSetBytes":60534784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"before","privateBytes":74305536,"workingSetBytes":60534784,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60702720,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"open","privateBytes":74518528,"workingSetBytes":60735488,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":72,"phase":"closed","privateBytes":74317824,"workingSetBytes":60579840,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"before","privateBytes":74317824,"workingSetBytes":60579840,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60743680,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"open","privateBytes":74518528,"workingSetBytes":60776448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":73,"phase":"closed","privateBytes":74317824,"workingSetBytes":60612608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"before","privateBytes":74317824,"workingSetBytes":60612608,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60776448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"open","privateBytes":74518528,"workingSetBytes":60776448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":74,"phase":"closed","privateBytes":74309632,"workingSetBytes":60604416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"before","privateBytes":74309632,"workingSetBytes":60604416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"rendered","privateBytes":74498048,"workingSetBytes":60768256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"open","privateBytes":74498048,"workingSetBytes":60801024,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":75,"phase":"closed","privateBytes":74309632,"workingSetBytes":60624896,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"before","privateBytes":74309632,"workingSetBytes":60624896,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60809216,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"open","privateBytes":74518528,"workingSetBytes":60841984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":76,"phase":"closed","privateBytes":74293248,"workingSetBytes":60653568,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"before","privateBytes":74293248,"workingSetBytes":60653568,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60841984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"open","privateBytes":74518528,"workingSetBytes":60874752,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":77,"phase":"closed","privateBytes":74309632,"workingSetBytes":60702720,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"before","privateBytes":74309632,"workingSetBytes":60702720,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60866560,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"open","privateBytes":74518528,"workingSetBytes":60899328,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":78,"phase":"closed","privateBytes":74334208,"workingSetBytes":60735488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"before","privateBytes":74334208,"workingSetBytes":60735488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"rendered","privateBytes":74518528,"workingSetBytes":60911616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"open","privateBytes":74518528,"workingSetBytes":60944384,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":79,"phase":"closed","privateBytes":74346496,"workingSetBytes":60784640,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"before","privateBytes":74346496,"workingSetBytes":60784640,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"rendered","privateBytes":74522624,"workingSetBytes":60948480,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"open","privateBytes":74522624,"workingSetBytes":61046784,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":80,"phase":"closed","privateBytes":74350592,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"before","privateBytes":74350592,"workingSetBytes":60882944,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"rendered","privateBytes":74522624,"workingSetBytes":61046784,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"open","privateBytes":74522624,"workingSetBytes":61075456,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":81,"phase":"closed","privateBytes":74358784,"workingSetBytes":60923904,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"before","privateBytes":74358784,"workingSetBytes":60923904,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"rendered","privateBytes":74522624,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"open","privateBytes":74522624,"workingSetBytes":61079552,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":82,"phase":"closed","privateBytes":74330112,"workingSetBytes":60903424,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"before","privateBytes":74330112,"workingSetBytes":60903424,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"rendered","privateBytes":74522624,"workingSetBytes":61087744,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":83,"phase":"open","privateBytes":75137024,"workingSetBytes":61128704,"handles":649,"gdi":4,"user":9}
